Plane:feid,plane,dpt,arrival,date,time,psgcnt,seatcnt,cabins,ymax,ymin
5084842,311,SYX,NKG,2011-12-30,16:50:00,130,144,[Y],24,1
Relation:couple,coflycnt
551445,551446,12
11636164,28035655,2
95431321,95431322,1
13232573,13232574,3
10162947,28035655,2
88094001,88094003,2
10162947,11636164,3
3973169,84421242,4
25187661,88094000,2
51191362,51191363,5
95716219,95716220,1
11636164,76645142,1
39492488,95431322,1
10266780,19970704,8
1495200,40874028,2
39492488,95431321,1
1322390,36316027,2
Histroy:pid,cabinclass,seatstr,checkinnum,window,road,part1,row,colimnindex
95964561,3,9-A,39,1,0,1,9,1
95982065,3,5-A,19,1,0,1,5,1
11636164,3,7-B,36,0,0,1,7,2
3866205,3,8-E,31,0,0,1,8,5
551446,3,22-B,94,0,0,0,22,2
96037717,3,11-F,96,1,0,1,11,6
95716220,3,7-E,102,0,0,1,7,5
82181896,3,4-E,126,0,0,1,4,5
75179474,3,8-B,23,0,0,1,8,2
Passenger:pid,flycnt,window,road,part1,historyRate
849882,69,0.38642269,0.52881074,0.66157365,0.4806987038784689
19970704,53,0.2801033,0.6036129,0.41942084,0.31306857109681435
1322390,51,0.51295799,0.47252226,0.54287398,0.3551988551463599
40874028,43,0.32439101,0.62866616,0.53868389,0.7433174786103305
10266780,40,0.3723217,0.53997779,0.58179212,0.29194998936973593
16828603,28,0.30384499,0.6455642,0.52041227,0.5963601254268466
4346032,21,0.29789996,0.31693512,0.58884007,0.6544353680833734
51191363,20,0.34372798,0.61997223,0.62615454,0.7918544346996212
19344914,17,0.64312196,0.24401219,0.46506062,0.5206152607846797
56013551,17,0.50683361,0.44935498,0.55143738,0.49572382225024847
1495200,16,0.39508879,0.47872716,0.64026624,0.73577765300965
45819966,16,0.39656585,0.33388421,0.54130268,0.4938313751167077
3973169,15,0.39352074,0.52513576,0.44435111,0.7166261396297906
2147987,14,0.60259032,0.31941679,0.58128899,0.5535852341947657
24923403,14,0.42894536,0.42387527,0.59569848,0.5106054606429788
36316027,14,0.53746378,0.4195914,0.38321465,0.3398365675243567
73220325,13,0.41566402,0.1866948,0.82428569,0.7180383923247844
3411377,11,0.57767808,0.28718299,0.78558218,0.4560039658871955
11636164,11,0.4727349,0.42944464,0.50798815,0.5009148722488745
51191362,11,0.38194168,0.58097702,0.5745157,0.770326574171565
551445,10,0.34330308,0.4500744,0.34082633,0.750003267105662
39492488,10,0.30985555,0.54331189,0.6000669,0.5199178902575512
551446,9,0.2470618,0.75293821,0.19849668,0.764175840036786
2515386,9,0.36844894,0.63155109,0.35279888,0.4455691896498517
13232574,9,0.58559448,0.24945916,0.50867027,0.6907485716691233
38929113,9,0.32593662,0.44575763,0.47598454,0.5381267968806255
28035655,7,0.43241477,0.48375997,0.64541024,0.5018259604618998
7324125,6,0.4859162,0.47551632,0.46801513,0.5066320352523553
11557253,6,0.43393353,0.56606644,0.59841639,0.42294869125493806
35747231,6,0.51194948,0.29181343,0.60999316,0.3847189955672229
46875206,6,0.3804065,0.30747673,0.40188232,0.5381387496002992
56605997,6,0.41349024,0.4644877,0.60674852,0.5120146011239208
4019789,5,0.65179712,0.34820288,0.91715103,0.71169781876727
10162947,5,0.17158104,0.49544469,0.75588012,0.3273999216359196
13203639,5,0.40666851,0.50061625,0.48532018,0.47141870259315366
13232573,5,0.71009588,0.38976112,0.20200603,0.6448683312707584
18819908,5,0.49491292,0.37781435,0.3174693,0.596486581019772
27257063,5,0.35046536,0.54044372,0.59199047,0.5915518312693808
47482359,5,0.15121406,0.68068779,0.39538583,0.3316429611947527
76645142,5,0.40543747,0.47083026,0.40331435,0.717987748736546
88094001,5,0.42484078,0.24904458,0.54585987,0.6991422299264232
2625238,4,0.10864902,0.44760609,0.89135098,0.726772115320679
38969597,4,0.59138846,0.40861151,0.40861151,0.5913884799999998
41326838,4,0.16076511,0.57495719,0.83923489,0.40537507858053345
43000485,4,0.32555804,0.59960121,0.53568071,0.4991795160245507
49271743,4,0.41004908,0.37433481,0.21617155,0.39376691033454103
68296386,4,0.88277757,0.1172224,0.75589317,0.8296373147179682
82575108,4,0.47120643,0.30798328,0.3775197,0.46976616343321587
86820185,4,0.47925252,0.40696335,0.59521633,0.5001384772865449
74544489,3,0.83663362,0.16336635,0.83663362,0.49889024737058807
84421242,3,0.52571148,0.39844018,0.64402264,0.7152353732134047
86264272,3,0.36660245,0.58983696,0.48002332,0.5629619301586848
87328702,3,0.35621011,0.49117944,0.64378989,0.40273175004549866
90477875,3,0.43527243,0.56472754,0.46245486,0.5281670562970491
25187661,2,0.69745225,0.21974522,0.78025478,0.6874881304267169
67864006,2,0.14968152,0.14968152,0.85031849,0.3003601856919754
82181896,2,0.2926572,0.7073428,0.7073428,0.526843820662592
88094000,2,0.22133759,0.71178347,0.71178347,0.6288084310465281
88094003,2,0.69585985,0.23407644,0.69585985,0.7018625035053734
94857419,2,0.53965509,0.17341307,0.17341307,0.4446516162934123
3866205,1,0.24015749,0.75984251,0.24015749,0.36428599197194
25167254,1,0.0625,0.0625,0.9375,0.9375
30584925,1,0.073619634,0.9263804,0.9263804,0.07361961133333317
39305676,1,0.14968152,0.14968152,0.85031849,0.3003601856919754
64671139,1,0.3789809,0.3789809,0.3789809,0.5263905379272812
75179474,1,0.56204379,0.43795621,0.43795621,0.4760432315439589
79201170,1,0.67341042,0.32658958,0.32658958,0.67341042
81091294,1,0.43352601,0.56647396,0.43352601,0.5180655611492638
81091297,1,0.41618496,0.41618496,0.41618496,0.4661804540887734
81915274,1,1.0,0.0,1.0,0.18350341907227385
84922255,1,1.0,0.0,1.0,0.18350341907227385
85687759,1,0.22443181,0.77556819,0.77556819,0.3536302214109872
85687760,1,0.20738636,0.79261363,0.79261363,0.3418506108697399
85687762,1,0.21590909,0.21590909,0.21590909,0.34776950765497927
85687763,1,0.21022727,0.21022727,0.78977275,0.7897727366666665
85922657,1,0.93795621,0.062043797,0.062043797,0.9379562053333332
85922660,1,0.072992697,0.92700732,0.072992697,0.46148400241520215
87501196,1,0.65546221,0.34453782,0.34453782,0.6554621899999997
87725401,1,0.74251497,0.25748503,0.25748503,0.3757790182896491
95431321,1,0.71165645,0.28834355,0.71165645,0.48944547250095527
95431322,1,0.29141104,0.29141104,0.70858896,0.7792944799999999
95431323,1,0.29447854,0.70552146,0.70552146,0.3993784687060703
95716219,1,0.092024542,0.092024542,0.90797544,0.7352113313879958
95716220,1,0.91104293,0.088957056,0.91104293,0.7345089552015365
73875482,0,-1.0,-1.0,-1.0,-1.0
85281589,0,-1.0,-1.0,-1.0,-1.0
95805834,0,-1.0,-1.0,-1.0,-1.0
95805835,0,-1.0,-1.0,-1.0,-1.0
95805836,0,-1.0,-1.0,-1.0,-1.0
95805837,0,-1.0,-1.0,-1.0,-1.0
95805838,0,-1.0,-1.0,-1.0,-1.0
95841103,0,-1.0,-1.0,-1.0,-1.0
95842096,0,-1.0,-1.0,-1.0,-1.0
95875298,0,-1.0,-1.0,-1.0,-1.0
95875310,0,-1.0,-1.0,-1.0,-1.0
95875311,0,-1.0,-1.0,-1.0,-1.0
95884224,0,-1.0,-1.0,-1.0,-1.0
95945344,0,-1.0,-1.0,-1.0,-1.0
95945345,0,-1.0,-1.0,-1.0,-1.0
95964561,0,-1.0,-1.0,-1.0,-1.0
95964564,0,-1.0,-1.0,-1.0,-1.0
95982065,0,-1.0,-1.0,-1.0,-1.0
95982066,0,-1.0,-1.0,-1.0,-1.0
96017186,0,-1.0,-1.0,-1.0,-1.0
96037717,0,-1.0,-1.0,-1.0,-1.0
96037718,0,-1.0,-1.0,-1.0,-1.0
96188455,0,-1.0,-1.0,-1.0,-1.0
96188456,0,-1.0,-1.0,-1.0,-1.0
96188457,0,-1.0,-1.0,-1.0,-1.0
96188458,0,-1.0,-1.0,-1.0,-1.0
96188459,0,-1.0,-1.0,-1.0,-1.0
96188460,0,-1.0,-1.0,-1.0,-1.0
96188461,0,-1.0,-1.0,-1.0,-1.0
96188462,0,-1.0,-1.0,-1.0,-1.0
96188463,0,-1.0,-1.0,-1.0,-1.0
96188464,0,-1.0,-1.0,-1.0,-1.0
96188465,0,-1.0,-1.0,-1.0,-1.0
96188466,0,-1.0,-1.0,-1.0,-1.0
96188467,0,-1.0,-1.0,-1.0,-1.0
96188468,0,-1.0,-1.0,-1.0,-1.0
96188469,0,-1.0,-1.0,-1.0,-1.0
Allocation:pid,cabin,row,col,new_rate
3411377,3,8,1,0.6802058602833281
95964564,3,12,4,-1.0
11557253,3,7,4,0.5765750602632675
95964561,3,12,3,-1.0
10266780,3,13,4,0.7450388571116714
51191362,3,2,5,0.7396495085795771
95841103,3,15,4,-1.0
39305676,3,9,2,0.8503184833333333
51191363,3,2,4,0.7918544346996212
95982065,3,9,4,-1.0
95982066,3,12,6,-1.0
25187661,3,7,1,0.8709814825336575
43000485,3,3,4,0.5992092684420751
2515386,3,17,4,0.6366928432686899
95842096,3,12,2,-1.0
10162947,3,11,3,0.8088185819168634
96188466,3,20,4,-1.0
73220325,3,9,5,0.7180383923247844
96188467,3,19,1,-1.0
96188464,3,20,2,-1.0
96188465,3,8,6,-1.0
96188468,3,20,6,-1.0
96188469,3,21,1,-1.0
95875310,3,4,2,-1.0
96188459,3,19,3,-1.0
95875311,3,11,5,-1.0
96188458,3,19,2,-1.0
96188457,3,20,5,-1.0
96188456,3,18,6,-1.0
96188463,3,20,1,-1.0
96188462,3,3,1,-1.0
96188461,3,19,5,-1.0
96188460,3,15,3,-1.0
95875298,3,4,3,-1.0
95431322,3,5,2,0.85429448
41326838,3,6,3,0.7217002625948536
96188455,3,5,5,-1.0
95431323,3,9,3,0.70552146
95431321,3,5,1,0.8558282241666666
49271743,3,23,2,0.6560053600146338
1322390,3,1,1,0.7585533159679576
19970704,3,13,3,0.7994301101488069
87725401,3,16,6,0.74251497
79201170,3,15,1,0.67341042
73875482,3,9,1,-1.0
87328702,3,7,5,0.5937863750803287
47482359,3,16,3,0.693864989499972
86264272,3,16,4,0.5784736214375719
28035655,3,11,2,0.7865481826841221
95805834,3,9,6,-1.0
95805835,3,10,3,-1.0
95805836,3,10,4,-1.0
95805837,3,19,6,-1.0
95805838,3,23,1,-1.0
95716220,3,10,1,0.9555214673333332
2147987,3,2,6,0.619088615122963
95716219,3,10,2,0.9539877259999998
96017186,3,17,1,-1.0
85922657,3,15,6,0.9379562053333332
4019789,3,5,6,0.71169781876727
82181896,3,6,4,0.7073427999999999
85922660,3,22,4,0.9270073086666663
25167254,3,12,5,0.9375
4346032,3,1,2,0.6544353680833734
1495200,3,1,5,0.7929003412627414
76645142,3,13,2,0.7861614414873661
18819908,3,15,5,0.596486581019772
56605997,3,4,5,0.5751981918789508
95945344,3,20,3,-1.0
95945345,3,4,4,-1.0
74544489,3,6,6,0.8366336299999994
35747231,3,4,1,0.6018987887285359
3973169,3,14,3,0.7619322723585625
13203639,3,24,4,0.5344182549738035
82575108,3,16,5,0.6086730589728526
2625238,3,8,5,0.726772115320679
849882,3,1,3,0.597559856019761
86820185,3,6,5,0.5682778803951776
81091294,3,18,3,0.5664739799999997
90477875,3,17,3,0.5554820212521672
39492488,3,3,3,0.8032512219242178
45819966,3,10,5,0.6003558372548863
16828603,3,2,3,0.6135844615631625
81915274,3,4,6,1.0
38969597,3,13,6,0.5913884799999998
85281589,3,18,4,-1.0
81091297,3,17,5,0.58381504
94857419,3,14,1,0.6988568325770625
85687760,3,8,4,0.7926136333333332
85687763,3,2,2,0.7897727366666665
85687762,3,18,2,0.78409091
88094003,3,7,6,0.8525111489565412
88094001,3,7,2,0.8004905220423955
85687759,3,5,4,0.77556819
88094000,3,8,3,0.8622920548876403
40874028,3,1,4,0.805078883168195
13232574,3,3,5,0.7678801187790655
11636164,3,11,4,0.7249392985956647
13232573,3,3,6,0.7303161564576974
24923403,3,3,2,0.5808245850651492
75179474,3,14,6,0.5620437899999999
56013551,3,6,1,0.5358371656635654
19344914,3,13,1,0.6334006434913713
64671139,3,17,2,0.6210191
3866205,3,19,4,0.75984251
7324125,3,18,5,0.5234609194348276
30584925,3,7,3,0.926380388666665
67864006,3,8,2,0.8503184833333333
68296386,3,12,1,0.8296373147179682
36316027,3,1,6,0.7413667195656307
551446,3,14,4,0.883997128962158
38929113,3,13,5,0.5790899433848711
46875206,3,15,2,0.6345046995913968
84922255,3,11,1,1.0
551445,3,14,5,0.8092587796921976
96037717,3,17,6,-1.0
87501196,3,16,1,0.6554621899999997
27257063,3,5,3,0.5915518312693808
96037718,3,18,1,-1.0
95884224,3,11,6,-1.0
84421242,3,14,2,0.7152353732134047
